Rank,CCA3,Country,Capital,Continent,2022 Population,2020 Population,2015 Population,2010 Population,2000 Population,1990 Population,1980 Population,1970 Population,Area (km²),Density (per km²),Growth Rate,World Population Percentage
216,LIE,Liechtenstein,Vaduz,Europe," 39,327 "," 38,756 "," 37,355 "," 35,926 "," 33,026 "," 28,765 "," 25,003 "," 21,089 ",160,245.7937,1.0074,0
141,LTU,Lithuania,Vilnius,Europe," 2,750,055 "," 2,820,267 "," 2,963,765 "," 3,139,019 "," 3,599,637 "," 3,785,847 "," 3,521,206 "," 3,210,147 ",65300,42.1142,0.9869,0.03
168,LUX,Luxembourg,Luxembourg,Europe," 647,599 "," 630,399 "," 569,408 "," 507,070 "," 435,628 "," 381,267 "," 363,741 "," 339,342 ",2586,250.425,1.0129,0.01
167,MAC,Macau,Concelho de Macau,Asia," 695,168 "," 676,283 "," 615,239 "," 557,297 "," 431,896 "," 350,227 "," 245,332 "," 247,284 ",30,23172.2667,1.0125,0.01
50,MDG,Madagascar,Antananarivo,Africa," 29,611,714 "," 28,225,177 "," 24,850,912 "," 21,731,053 "," 16,216,431 "," 11,882,762 "," 8,948,162 "," 6,639,751 ",587041,50.4423,1.0241,0.37
62,MWI,Malawi,Lilongwe,Africa," 20,405,317 "," 19,377,061 "," 16,938,942 "," 14,718,422 "," 11,229,387 "," 9,539,665 "," 6,267,369 "," 4,625,141 ",118484,172.22,1.0259,0.26
45,MYS,Malaysia,Kuala Lumpur,Asia," 33,938,221 "," 33,199,993 "," 31,068,833 "," 28,717,731 "," 22,945,150 "," 17,517,054 "," 13,215,707 "," 10,306,508 ",330803,102.5934,1.0109,0.43
174,MDV,Maldives,Malé,Asia," 523,787 "," 514,438 "," 435,582 "," 361,575 "," 282,507 "," 224,957 "," 164,887 "," 123,243 ",300,1745.9567,1.0045,0.01
59,MLI,Mali,Bamako,Africa," 22,593,590 "," 21,224,040 "," 18,112,907 "," 15,529,181 "," 11,239,101 "," 8,945,026 "," 7,372,581 "," 6,153,587 ",1240192,18.2178,1.0314,0.28
173,MLT,Malta,Valletta,Europe," 533,286 "," 515,357 "," 456,579 "," 418,755 "," 399,212 "," 365,392 "," 333,587 "," 315,414 ",316,1687.6139,1.0124,0.01
215,MHL,Marshall Islands,Majuro,Oceania," 41,569 "," 43,413 "," 49,410 "," 53,416 "," 54,224 "," 46,047 "," 31,988 "," 23,969 ",181,229.663,0.9886,0
180,MTQ,Martinique,Fort-de-France,North America," 367,507 "," 370,391 "," 383,515 "," 392,181 "," 432,543 "," 374,271 "," 333,786 "," 326,428 ",1128,325.8041,0.9965,0
126,MRT,Mauritania,Nouakchott,Africa," 4,736,139 "," 4,498,604 "," 3,946,220 "," 3,419,461 "," 2,695,003 "," 2,006,027 "," 1,506,694 "," 1,122,198 ",1030700,4.5951,1.0263,0.06
157,MUS,Mauritius,Port Louis,Africa," 1,299,469 "," 1,297,828 "," 1,293,153 "," 1,283,330 "," 1,215,930 "," 1,090,290 "," 954,865 "," 830,115 ",2040,636.9946,1.0004,0.02
182,MYT,Mayotte,Mamoudzou,Africa," 326,101 "," 305,587 "," 249,545 "," 211,786 "," 159,215 "," 92,659 "," 52,233 "," 35,383 ",374,871.9278,1.0319,0
10,MEX,Mexico,Mexico City,North America," 127,504,125 "," 125,998,302 "," 120,149,897 "," 112,532,401 "," 97,873,442 "," 81,720,428 "," 67,705,186 "," 50,289,306 ",1964375,64.9082,1.0063,1.6
194,FSM,Micronesia,Palikir,Oceania," 114,164 "," 112,106 "," 109,462 "," 107,588 "," 111,709 "," 98,603 "," 76,299 "," 58,989 ",702,162.6268,1.0091,0
135,MDA,Moldova,Chisinau,Europe," 3,272,996 "," 3,084,847 "," 3,277,388 "," 3,678,186 "," 4,251,573 "," 4,480,199 "," 4,103,240 "," 3,711,140 ",33846,96.7026,1.0691,0.04
217,MCO,Monaco,Monaco,Europe," 36,469 "," 36,922 "," 36,760 "," 33,178 "," 32,465 "," 30,329 "," 27,076 "," 24,270 ",2,18234.5,0.9941,0
134,MNG,Mongolia,Ulaanbaatar,Asia," 3,398,366 "," 3,294,335 "," 2,964,749 "," 2,702,520 "," 2,450,979 "," 2,161,433 "," 1,697,780 "," 1,293,880 ",1564110,2.1727,1.0151,0.04
169,MNE,Montenegro,Podgorica,Europe," 627,082 "," 629,048 "," 633,966 "," 631,044 "," 633,324 "," 621,442 "," 589,324 "," 530,268 ",13812,45.4012,0.9988,0.01
230,MSR,Montserrat,Brades,North America," 4,390 "," 4,500 "," 5,059 "," 4,938 "," 5,138 "," 10,805 "," 11,452 "," 11,402 ",102,43.0392,0.9939,0
40,MAR,Morocco,Rabat,Africa," 37,457,971 "," 36,688,772 "," 34,680,458 "," 32,464,865 "," 28,554,415 "," 24,570,814 "," 19,678,444 "," 15,274,351 ",446550,83.883,1.0103,0.47
48,MOZ,Mozambique,Maputo,Africa," 32,969,517 "," 31,178,239 "," 26,843,246 "," 23,073,723 "," 17,768,505 "," 13,303,459 "," 11,413,587 "," 8,411,676 ",801590,41.1302,1.0278,0.41
26,MMR,Myanmar,Nay Pyi Taw,Asia," 54,179,306 "," 53,423,198 "," 51,483,949 "," 49,390,988 "," 45,538,332 "," 40,099,553 "," 33,465,781 "," 27,284,112 ",676578,80.0784,1.0071,0.68
145,NAM,Namibia,Windhoek,Africa," 2,567,012 "," 2,489,098 "," 2,282,704 "," 2,099,271 "," 1,819,141 "," 1,369,011 "," 975,994 "," 754,467 ",825615,3.1092,1.0146,0.03
225,NRU,Nauru,Yaren,Oceania," 12,668 "," 12,315 "," 11,185 "," 10,241 "," 10,377 "," 9,598 "," 7,635 "," 6,663 ",21,603.2381,1.0125,0
49,NPL,Nepal,Kathmandu,Asia," 30,547,580 "," 29,348,627 "," 27,610,325 "," 27,161,567 "," 24,559,500 "," 19,616,530 "," 15,600,442 "," 12,501,285 ",147181,207.5511,1.0171,0.38
71,NLD,Netherlands,Amsterdam,Europe," 17,564,014 "," 17,434,557 "," 17,041,107 "," 16,617,116 "," 15,899,135 "," 14,944,548 "," 14,130,387 "," 13,037,686 ",41850,419.6897,1.0036,0.22
185,NCL,New Caledonia,Nouméa,Oceania," 289,950 "," 286,403 "," 283,032 "," 261,426 "," 221,537 "," 177,264 "," 148,599 "," 110,982 ",18575,15.6097,1.0075,0
123,NZL,New Zealand,Wellington,Oceania," 5,185,288 "," 5,061,133 "," 4,590,590 "," 4,346,338 "," 3,855,266 "," 3,397,389 "," 3,147,168 "," 2,824,061 ",270467,19.1716,1.0108,0.07
106,NIC,Nicaragua,Managua,North America," 6,948,392 "," 6,755,895 "," 6,298,598 "," 5,855,734 "," 5,123,222 "," 4,227,820 "," 3,303,309 "," 2,444,767 ",130373,53.2962,1.0143,0.09
54,NER,Niger,Niamey,Africa," 26,207,977 "," 24,333,639 "," 20,128,124 "," 16,647,543 "," 11,622,665 "," 8,370,647 "," 6,173,177 "," 4,669,708 ",1267000,20.6851,1.0378,0.33
6,NGA,Nigeria,Abuja,Africa," 218,541,212 "," 208,327,405 "," 183,995,785 "," 160,952,853 "," 122,851,984 "," 95,214,257 "," 72,951,439 "," 55,569,264 ",923768,236.5759,1.0241,2.74
232,NIU,Niue,Alofi,Oceania," 1,934 "," 1,942 "," 1,847 "," 1,812 "," 2,074 "," 2,533 "," 3,637 "," 5,185 ",260,7.4385,0.9985,0
56,PRK,North Korea,Pyongyang,Asia," 26,069,416 "," 25,867,467 "," 25,258,015 "," 24,686,435 "," 23,367,059 "," 20,799,523 "," 17,973,650 "," 14,996,879 ",120538,216.2755,1.0038,0.33
150,MKD,North Macedonia,Skopje,Europe," 2,093,599 "," 2,111,072 "," 2,107,962 "," 2,093,828 "," 2,037,936 "," 2,044,174 "," 1,907,023 "," 1,656,783 ",25713,81.4218,0.9954,0.03
210,NFK,Northern Mariana Islands,Saipan,Oceania," 49,551 "," 49,587 "," 51,514 "," 54,087 "," 80,338 "," 48,002 "," 17,613 "," 10,143 ",464,106.7909,1.0014,0
120,NOR,Norway,Oslo,Europe," 5,434,319 "," 5,379,839 "," 5,190,356 "," 4,889,741 "," 4,491,202 "," 4,241,636 "," 4,085,776 "," 3,875,546 ",323802,16.7828,1.0058,0.07
127,OMN,Oman,Muscat,Asia," 4,576,298 "," 4,543,399 "," 4,191,776 "," 2,881,914 "," 2,344,253 "," 1,804,524 "," 1,017,462 "," 670,693 ",309500,14.7861,1.0123,0.06
5,PAK,Pakistan,Islamabad,Asia," 235,824,862 "," 227,196,741 "," 210,969,298 "," 194,454,498 "," 154,369,924 "," 115,414,069 "," 80,624,057 "," 59,290,872 ",881912,267.4018,1.0191,2.96
222,PLW,Palau,Ngerulmud,Oceania," 18,055 "," 17,972 "," 17,794 "," 18,540 "," 19,726 "," 15,293 "," 12,252 "," 11,366 ",459,39.3355,1.0017,0
122,PSE,Palestine,Ramallah,Asia," 5,250,072 "," 5,019,401 "," 4,484,614 "," 3,992,278 "," 3,139,954 "," 2,124,609 "," 1,453,620 "," 1,118,241 ",6220,844.063,1.0227,0.07
128,PAN,Panama,Panama City,North America," 4,408,581 "," 4,294,396 "," 3,957,099 "," 3,623,617 "," 3,001,731 "," 2,449,968 "," 1,956,987 "," 1,516,188 ",75417,58.4561,1.0132,0.06
93,PNG,Papua New Guinea,Port Moresby,Oceania," 10,142,619 "," 9,749,640 "," 8,682,174 "," 7,583,269 "," 5,508,297 "," 3,864,972 "," 3,104,788 "," 2,489,059 ",462840,21.9139,1.0194,0.13
109,PRY,Paraguay,Asunción,South America," 6,780,744 "," 6,618,695 "," 6,177,950 "," 5,768,613 "," 5,123,819 "," 4,059,195 "," 3,078,912 "," 2,408,787 ",406752,16.6705,1.0115,0.09
44,PER,Peru,Lima,South America," 34,049,588 "," 33,304,756 "," 30,711,863 "," 29,229,572 "," 26,654,439 "," 22,109,099 "," 17,492,406 "," 13,562,371 ",1285216,26.4933,1.0099,0.43
13,PHL,Philippines,Manila,Asia," 115,559,009 "," 112,190,977 "," 103,031,365 "," 94,636,700 "," 77,958,223 "," 61,558,898 "," 48,419,546 "," 37,435,586 ",342353,337.5434,1.0147,1.45
37,POL,Poland,Warsaw,Europe," 39,857,145 "," 38,428,366 "," 38,553,146 "," 38,597,353 "," 38,504,431 "," 38,064,255 "," 35,521,429 "," 32,482,943 ",312679,127.4698,1.0404,0.5
92,PRT,Portugal,Lisbon,Europe," 10,270,865 "," 10,298,192 "," 10,365,435 "," 10,588,401 "," 10,300,626 "," 10,007,346 "," 9,785,252 "," 8,683,631 ",92090,111.5307,0.9981,0.13
136,PRI,Puerto Rico,San Juan,North America," 3,252,407 "," 3,271,564 "," 3,497,335 "," 3,717,922 "," 3,827,108 "," 3,543,776 "," 3,214,568 "," 2,737,619 ",8870,366.675,0.9989,0.04
143,QAT,Qatar,Doha,Asia," 2,695,122 "," 2,760,385 "," 2,414,573 "," 1,713,504 "," 645,937 "," 441,675 "," 277,450 "," 118,007 ",11586,232.6189,1.0026,0.03
114,COG,Republic of the Congo,Brazzaville,Africa," 5,970,424 "," 5,702,174 "," 5,064,386 "," 4,437,884 "," 3,134,030 "," 2,385,435 "," 1,829,256 "," 1,396,989 ",342000,17.4574,1.0231,0.07
161,REU,Reunion,Saint-Denis,Africa," 974,052 "," 957,822 "," 922,495 "," 890,130 "," 785,424 "," 658,992 "," 551,674 "," 473,925 ",2511,387.914,1.0082,0.01
64,ROU,Romania,Bucharest,Europe," 19,659,267 "," 19,442,038 "," 19,906,079 "," 20,335,211 "," 21,919,876 "," 22,836,234 "," 22,125,224 "," 19,922,618 ",238391,82.4665,1.0171,0.25
9,RUS,Russia,Moscow,Europe," 144,713,314 "," 145,617,329 "," 144,668,389 "," 143,242,599 "," 146,844,839 "," 148,005,704 "," 138,257,420 "," 130,093,010 ",17098242,8.4636,0.9973,1.81
76,RWA,Rwanda,Kigali,Africa," 13,776,698 "," 13,146,362 "," 11,642,959 "," 10,309,031 "," 8,109,989 "," 7,319,962 "," 5,247,532 "," 3,896,367 ",26338,523.0731,1.0234,0.17
228,BLM,Saint Barthelemy,Gustavia,North America," 10,967 "," 10,681 "," 9,643 "," 8,988 "," 7,082 "," 5,168 "," 2,983 "," 2,417 ",21,522.2381,1.0098,0
211,KNA,Saint Kitts and Nevis,Basseterre,North America," 47,657 "," 47,642 "," 47,790 "," 47,403 "," 45,461 "," 40,636 "," 43,097 "," 44,968 ",261,182.5939,1.0011,0
190,LCA,Saint Lucia,Castries,North America," 179,857 "," 179,237 "," 175,623 "," 170,935 "," 159,500 "," 142,301 "," 121,633 "," 103,090 ",616,291.9756,1.0011,0
220,MAF,Saint Martin,Marigot,North America," 31,791 "," 32,552 "," 35,020 "," 36,458 "," 29,610 "," 28,127 "," 7,776 "," 5,802 ",53,599.8302,0.9951,0
229,SPM,Saint Pierre and Miquelon,Saint-Pierre,North America," 5,862 "," 5,906 "," 5,978 "," 6,052 "," 6,274 "," 6,324 "," 6,106 "," 5,537 ",242,24.2231,0.9964,0
199,VCT,Saint Vincent and the Grenadines,Kingstown,North America," 103,948 "," 104,632 "," 106,482 "," 109,308 "," 113,813 "," 112,487 "," 107,480 "," 98,459 ",389,267.2185,0.9963,0
188,WSM,Samoa,Apia,Oceania," 222,382 "," 214,929 "," 203,571 "," 194,672 "," 184,008 "," 168,186 "," 164,905 "," 142,771 ",2842,78.2484,1.0165,0
218,SMR,San Marino,San Marino,Europe," 33,660 "," 34,007 "," 33,570 "," 31,608 "," 26,823 "," 23,132 "," 21,346 "," 18,169 ",61,551.8033,0.9975,0
187,STP,Sao Tome and Principe,São Tomé,Africa," 227,380 "," 218,641 "," 201,124 "," 182,138 "," 143,714 "," 120,343 "," 97,210 "," 77,583 ",964,235.8714,1.0192,0
41,SAU,Saudi Arabia,Riyadh,Asia," 36,408,820 "," 35,997,107 "," 32,749,848 "," 29,411,929 "," 21,547,390 "," 16,004,763 "," 10,171,710 "," 6,106,191 ",2149690,16.9368,1.0128,0.46
72,SEN,Senegal,Dakar,Africa," 17,316,449 "," 16,436,119 "," 14,356,181 "," 12,530,121 "," 9,704,287 "," 7,536,001 "," 5,703,869 "," 4,367,744 ",196722,88.025,1.0261,0.22
105,SRB,Serbia,Belgrade,Europe," 7,221,365 "," 7,358,005 "," 7,519,496 "," 7,653,748 "," 7,935,022 "," 7,987,529 "," 7,777,010 "," 7,193,533 ",88361,81.7257,0.9897,0.09
196,SYC,Seychelles,Victoria,Africa," 107,118 "," 105,530 "," 99,240 "," 92,409 "," 80,060 "," 71,057 "," 65,290 "," 54,379 ",452,236.9867,1.0061,0
102,SLE,Sierra Leone,Freetown,Africa," 8,605,718 "," 8,233,969 "," 7,314,773 "," 6,436,698 "," 4,584,067 "," 4,325,388 "," 3,367,477 "," 2,778,557 ",71740,119.957,1.022,0.11
113,SGP,Singapore,Singapore,Asia," 5,975,689 "," 5,909,869 "," 5,650,018 "," 5,163,590 "," 4,053,602 "," 3,022,209 "," 2,400,729 "," 2,061,831 ",710,8416.4634,1.0058,0.07
214,SXM,Sint Maarten,Philipsburg,North America," 44,175 "," 43,621 "," 40,205 "," 33,034 "," 30,489 "," 27,845 "," 12,243 "," 6,260 ",34,1299.2647,1.003,0
116,SVK,Slovakia,Bratislava,Europe," 5,643,453 "," 5,456,681 "," 5,424,444 "," 5,396,424 "," 5,376,690 "," 5,261,305 "," 4,973,883 "," 4,522,867 ",49037,115.0856,1.0359,0.07
148,SVN,Slovenia,Ljubljana,Europe," 2,119,844 "," 2,117,641 "," 2,080,862 "," 2,057,286 "," 1,984,339 "," 1,986,024 "," 1,901,570 "," 1,741,286 ",20273,104.5649,1.0002,0.03
166,SLB,Solomon Islands,Honiara,Oceania," 724,273 "," 691,191 "," 612,660 "," 540,394 "," 429,978 "," 324,171 "," 233,668 "," 172,833 ",28896,25.0648,1.0232,0.01
70,SOM,Somalia,Mogadishu,Africa," 17,597,511 "," 16,537,016 "," 13,763,906 "," 12,026,649 "," 8,721,465 "," 6,999,096 "," 5,892,224 "," 3,720,977 ",637657,27.5971,1.0312,0.22
24,ZAF,South Africa,Pretoria,Africa," 59,893,885 "," 58,801,927 "," 55,876,504 "," 51,784,921 "," 46,813,266 "," 39,877,570 "," 29,463,549 "," 22,368,306 ",1221037,49.0517,1.0084,0.75
29,KOR,South Korea,Seoul,Asia," 51,815,810 "," 51,844,690 "," 50,994,401 "," 48,813,042 "," 46,788,591 "," 44,120,039 "," 38,170,501 "," 32,601,143 ",100210,517.0722,0.9997,0.65
86,SSD,South Sudan,Juba,Africa," 10,913,164 "," 10,606,227 "," 11,194,299 "," 9,714,419 "," 6,114,440 "," 4,750,817 "," 4,192,011 "," 3,342,410 ",619745,17.6091,1.0153,0.14
30,ESP,Spain,Madrid,Europe," 47,558,630 "," 47,363,807 "," 46,431,342 "," 46,572,772 "," 40,741,651 "," 38,889,889 "," 37,491,666 "," 33,792,617 ",505992,93.9909,1.0015,0.6
61,LKA,Sri Lanka,Colombo,Asia," 21,832,143 "," 21,715,079 "," 21,336,697 "," 20,668,557 "," 18,776,371 "," 17,204,094 "," 14,943,645 "," 12,388,769 ",65610,332.7563,1.0027,0.27
32,SDN,Sudan,Khartoum,Africa," 46,874,204 "," 44,440,486 "," 38,171,178 "," 33,739,933 "," 26,298,773 "," 21,090,886 "," 16,673,586 "," 11,305,206 ",1886068,24.8529,1.0267,0.59
170,SUR,Suriname,Paramaribo,South America," 618,040 "," 607,065 "," 575,475 "," 546,080 "," 478,998 "," 412,756 "," 375,112 "," 379,918 ",163820,3.7727,1.0082,0.01
87,SWE,Sweden,Stockholm,Europe," 10,549,347 "," 10,368,969 "," 9,849,349 "," 9,381,729 "," 8,871,043 "," 8,548,406 "," 8,311,763 "," 8,027,702 ",450295,23.4276,1.0079,0.13
101,CHE,Switzerland,Bern,Europe," 8,740,472 "," 8,638,613 "," 8,281,732 "," 7,822,435 "," 7,182,059 "," 6,711,693 "," 6,319,113 "," 6,181,227 ",41284,211.7157,1.0056,0.11
60,SYR,Syria,Damascus,Asia," 22,125,249 "," 20,772,595 "," 19,205,178 "," 22,337,563 "," 16,307,654 "," 12,408,996 "," 8,898,954 "," 6,319,199 ",185180,119.4797,1.0376,0.28
57,TWN,Taiwan,Taipei,Asia," 23,893,394 "," 23,821,464 "," 23,512,136 "," 23,083,083 "," 22,194,731 "," 20,586,174 "," 18,100,281 "," 14,957,870 ",36193,660.1662,1.0014,0.3
95,TJK,Tajikistan,Dushanbe,Asia," 9,952,787 "," 9,543,207 "," 8,524,063 "," 7,621,779 "," 6,272,998 "," 5,417,860 "," 4,045,965 "," 2,993,019 ",143100,69.5513,1.0208,0.12
22,TZA,Tanzania,Dodoma,Africa," 65,497,748 "," 61,704,518 "," 52,542,823 "," 45,110,527 "," 34,463,704 "," 26,206,012 "," 19,297,659 "," 13,618,192 ",945087,69.3034,1.03,0.82
20,THA,Thailand,Bangkok,Asia," 71,697,030 "," 71,475,664 "," 70,294,397 "," 68,270,489 "," 63,066,603 "," 55,228,410 "," 45,737,753 "," 35,791,728 ",513120,139.7276,1.0013,0.9
155,TLS,Timor-Leste,Dili,Asia," 1,341,296 "," 1,299,995 "," 1,205,813 "," 1,088,486 "," 878,360 "," 758,106 "," 642,224 "," 554,021 ",14874,90.1772,1.0154,0.02
100,TGO,Togo,Lomé,Africa," 8,848,699 "," 8,442,580 "," 7,473,229 "," 6,571,855 "," 5,008,035 "," 3,875,947 "," 2,838,110 "," 2,197,383 ",56785,155.8281,1.0236,0.11
233,TKL,Tokelau,Nukunonu,Oceania," 1,871 "," 1,827 "," 1,454 "," 1,367 "," 1,666 "," 1,669 "," 1,647 "," 1,714 ",12,155.9167,1.0119,0
197,TON,Tonga,Nuku‘alofa,Oceania," 106,858 "," 105,254 "," 106,122 "," 107,383 "," 102,603 "," 98,727 "," 96,708 "," 86,484 ",747,143.0495,1.0079,0
153,TTO,Trinidad and Tobago,Port-of-Spain,North America," 1,531,044 "," 1,518,147 "," 1,460,177 "," 1,410,296 "," 1,332,203 "," 1,266,518 "," 1,127,852 "," 988,890 ",5130,298.4491,1.0035,0.02
79,TUN,Tunisia,Tunis,Africa," 12,356,117 "," 12,161,723 "," 11,557,779 "," 10,895,063 "," 9,893,316 "," 8,440,023 "," 6,578,156 "," 5,047,404 ",163610,75.5218,1.0076,0.15
18,TUR,Turkey,Ankara,Asia," 85,341,241 "," 84,135,428 "," 79,646,178 "," 73,195,345 "," 64,113,547 "," 54,324,142 "," 44,089,069 "," 35,540,990 ",783562,108.9145,1.0067,1.07
111,TKM,Turkmenistan,Ashgabat,Asia," 6,430,770 "," 6,250,438 "," 5,766,431 "," 5,267,970 "," 4,569,132 "," 3,720,278 "," 2,862,903 "," 2,201,432 ",488100,13.1751,1.014,0.08
212,TCA,Turks and Caicos Islands,Cockburn Town,North America," 45,703 "," 44,276 "," 36,538 "," 29,726 "," 18,744 "," 11,709 "," 7,598 "," 5,665 ",948,48.2099,1.0131,0
227,TUV,Tuvalu,Funafuti,Oceania," 11,312 "," 11,069 "," 10,877 "," 10,550 "," 9,638 "," 9,182 "," 7,731 "," 5,814 ",26,435.0769,1.0096,0
31,UGA,Uganda,Kampala,Africa," 47,249,585 "," 44,404,611 "," 37,477,356 "," 32,341,728 "," 24,020,697 "," 17,586,630 "," 13,284,026 "," 10,317,212 ",241550,195.61,1.0304,0.59
38,UKR,Ukraine,Kiev,Europe," 39,701,739 "," 43,909,666 "," 44,982,564 "," 45,683,020 "," 48,879,755 "," 51,589,817 "," 49,973,920 "," 47,279,086 ",603500,65.7858,0.912,0.5
97,ARE,United Arab Emirates,Abu Dhabi,Asia," 9,441,129 "," 9,287,289 "," 8,916,899 "," 8,481,771 "," 3,275,333 "," 1,900,151 "," 1,014,048 "," 298,084 ",83600,112.9322,1.0081,0.12
21,GBR,United Kingdom,London,Europe," 67,508,936 "," 67,059,474 "," 65,224,364 "," 62,760,039 "," 58,850,043 "," 57,210,442 "," 56,326,328 "," 55,650,166 ",242900,277.9289,1.0034,0.85
3,USA,United States,"Washington, D.C.",North America," 338,289,857 "," 335,942,003 "," 324,607,776 "," 311,182,845 "," 282,398,554 "," 248,083,732 "," 223,140,018 "," 200,328,340 ",9372610,36.0935,1.0038,4.24
200,VIR,United States Virgin Islands,Charlotte Amalie,North America," 99,465 "," 100,442 "," 102,803 "," 106,142 "," 108,185 "," 100,685 "," 96,640 "," 63,446 ",347,286.6427,0.9937,0
133,URY,Uruguay,Montevideo,South America," 3,422,794 "," 3,429,086 "," 3,402,818 "," 3,352,651 "," 3,292,224 "," 3,117,012 "," 2,953,750 "," 2,790,265 ",181034,18.9069,0.999,0.04
43,UZB,Uzbekistan,Tashkent,Asia," 34,627,652 "," 33,526,656 "," 30,949,417 "," 28,614,227 "," 24,925,554 "," 20,579,100 "," 15,947,129 "," 12,011,361 ",447400,77.3975,1.016,0.43
181,VUT,Vanuatu,Port-Vila,Oceania," 326,740 "," 311,685 "," 276,438 "," 245,453 "," 192,074 "," 150,882 "," 118,156 "," 87,019 ",12189,26.8061,1.0238,0
234,VAT,Vatican City,Vatican City,Europe, 510 , 520 , 564 , 596 , 651 , 700 , 733 , 752 ,1,510,0.998,0
51,VEN,Venezuela,Caracas,South America," 28,301,696 "," 28,490,453 "," 30,529,716 "," 28,715,022 "," 24,427,729 "," 19,750,579 "," 15,210,443 "," 11,355,475 ",916445,30.882,1.0036,0.35
16,VNM,Vietnam,Hanoi,Asia," 98,186,856 "," 96,648,685 "," 92,191,398 "," 87,411,012 "," 79,001,142 "," 66,912,613 "," 52,968,270 "," 41,928,849 ",331212,296.4472,1.0074,1.23
226,WLF,Wallis and Futuna,Mata-Utu,Oceania," 11,572 "," 11,655 "," 12,182 "," 13,142 "," 14,723 "," 13,454 "," 11,315 "," 9,377 ",142,81.493,0.9953,0
172,ESH,Western Sahara,El Aaiún,Africa," 575,986 "," 556,048 "," 491,824 "," 413,296 "," 270,375 "," 178,529 "," 116,775 "," 76,371 ",266000,2.1654,1.0184,0.01
46,YEM,Yemen,Sanaa,Asia," 33,696,614 "," 32,284,046 "," 28,516,545 "," 24,743,946 "," 18,628,700 "," 13,375,121 "," 9,204,938 "," 6,843,607 ",527968,63.8232,1.0217,0.42
63,ZMB,Zambia,Lusaka,Africa," 20,017,675 "," 18,927,715 "," 16,248,230 "," 13,792,086 "," 9,891,136 "," 7,686,401 "," 5,720,438 "," 4,281,671 ",752612,26.5976,1.028,0.25
74,ZWE,Zimbabwe,Harare,Africa," 16,320,537 "," 15,669,666 "," 14,154,937 "," 12,839,771 "," 11,834,676 "," 10,113,893 "," 7,049,926 "," 5,202,918 ",390757,41.7665,1.0204,0.2